"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-04"
"config.yaml" "04f68e795493c8114b5d175b4baf7a9b" "site/built/config.yaml" "2024-09-04"
"index.md" "f2fabd53c5da897ef82d0eaea123b46b" "site/built/index.md" "2024-09-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-04"
"episodes/shiny_1.Rmd" "4424fc4061c980344b59e9ee6965a26a" "site/built/shiny_1.md" "2024-09-04"
"episodes/shiny_2.Rmd" "7585e7b75486c1155edfe64052981bf2" "site/built/shiny_2.md" "2024-09-05"
"episodes/shiny_3.Rmd" "7ce89932851d577097d0a99ad47f386a" "site/built/shiny_3.md" "2024-09-05"
"episodes/shiny_4.Rmd" "1ad6d92e3f11d7ecbb1c57467a8a83ab" "site/built/shiny_4.md" "2024-09-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-04"
"learners/setup.md" "7a82bfcadc4de9565524ac897dba5b26" "site/built/setup.md" "2024-09-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-04"
"renv/profiles/lesson-requirements/renv.lock" "244a6ad4a73bed32dd384869e8afe8f1" "site/built/renv.lock" "2024-09-04"
